
is_city = yes
owner = P56
controller = P56
add_core = P56

base_tax = 2
base_production = 2
base_manpower = 2

culture = culture_dark_iron
religion = arcane

hre = no
trade_goods = dark_iron

# Second War
598.1.1 = {
    owner = U03
    controller = U03
    add_core = U03
    
    culture = culture_fel_orc
    religion = fel
}

# Rise of the Lich Kng
605.1.1 = {
	owner = P98
	controller = P98
	add_core = P98
    
	culture = culture_orc
	religion = fel
}

# Cataclysm
631.1.1 = { 
	owner = P56
	controller = P56
	add_core = P56
	culture = culture_dark_iron
	religion = arcane 
}

