is_city = yes
owner = GHR
controller = GHR
add_core = GHR

base_tax = 2
base_production = 1
base_manpower = 2

culture = culture_gnoll
religion = earth

hre = no
trade_goods = resource_plate_armor


548.1.1 = {
    owner = RRG
    controller = RRG
    add_core = RRG

    culture = culture_stormwindian
    religion = holy_light
}

# Second War
598.1.1 = {
    owner = U03
    controller = U03
    add_core = U03
    
    culture = culture_fel_orc
    religion = fel
}

# Rise of the Lich Kng
605.1.1 = {
	owner = RRG
    controller = RRG
    remove_core = U03
    
    culture = culture_stormwindian
    religion = holy_light
}

# Rise of the Qiraji
622.1.1 = { 
	owner = P98
	controller = P98
	add_core = P98
    
	culture = culture_orc
	religion = fel
}

