
is_city = yes

owner = A10
controller = A10
add_core = A10

base_tax = 1
base_production = 1
base_manpower = 1

culture = culture_lordaeron 
religion = holy_light

hre = no
trade_goods = crypts

592.1.1 = { 
	owner = A08
	controller = A08
    add_core = A08
	culture = culture_lordaeron
	religion = holy_light 
}

# The Third War
617.1.1 = { 
	owner = P52
	controller = P52
	add_core = P52
    
	culture = culture_scourge
	religion = cult_of_the_damned 
}


# The Frozen Throne
618.1.1 = { 
	owner = A62
	controller = A62
	add_core = A62
	add_core = P52
    
	religion = voodoo
	culture = culture_forest_troll
    
	remove_core = A08 
	remove_core = P52
}

# Rise of the Qiraji
622.1.1 = { 
	owner = P52
	controller = P52
	remove_core = A62
    
	religion = cult_of_the_damned
	culture = culture_undead_troll 
}

