
is_city = yes
owner = STW
controller = STW
add_core = STW

base_tax = 1
base_production = 1
base_manpower = 1

culture = culture_stormwindian
religion = holy_light

hre = no
trade_goods = resource_common_fish


548.1.1 = {
    owner = RRG
    controller = RRG
    add_core = RRG

    culture = culture_stormwindian
    religion = holy_light
}

# Second War
598.1.1 = {
    owner = U03
    controller = U03
    add_core = U03
    
    culture = culture_fel_orc
    religion = fel
}

# Beyond the Dark Portal
600.1.1 = { 
    # Redridge
	owner = RRG
	controller = RRG
	remove_core = U03
    
	culture = culture_stormwindian
	religion = holy_light 
}
