
# Empty Province
native_size = 50
native_ferocity = 5
native_hostileness = 5

base_tax = 1
base_production = 1
base_manpower = 1

culture = culture_night_elf
religion = elune

hre = no
trade_goods = unknown


617.1.1 = {
    is_city = yes
	
    owner = WRA
    controller = WRA
    add_core = WRA
    
	base_tax = 2
    base_production = 2
    base_manpower = 2
	
	religion = nzoth
    culture = culture_zoram
}

622.1.1 = {
    add_core = A48
    owner = A48
    controller = A48
    capital = "Zoram'gar Outpost"
    culture = culture_orc
    religion = shamanism
}

631.1.1 = {
    base_tax = 3
    base_manpower = 3
    base_production = 3
    trade_goods = naval_supplies
}

633.1.1 = {
    base_tax = 2
    base_manpower = 2
    base_production = 2
    owner = A94
    controller = A94
    add_core = A94
    capital = "Zoram Outpost"
    culture = culture_night_elf
    religion = elune
    remove_core = A70
}



