
is_city = yes
owner = P55
controller = P55
add_core = P55

base_tax = 1
base_production = 1
base_manpower = 2

culture = culture_forest_troll
religion = voodoo

hre = no
trade_goods = resource_cloth_armor
 
# First War
592.1.1 = {
    owner = A08
    controller = A08
    add_core = A08
    
    culture = culture_lordaeron
    religion = holy_light
}

# The Rise of the Scourge
605.1.1 = {
	owner = A08
	controller = A08
	add_core = A08
	add_core = F52
	remove_core = P55
}

618.1.1 = { 
	owner = X05
	controller = X05
	add_core = X05
	remove_core = A08
    
	culture = culture_lordaeron_worgen
	religion = shadow
}

# Cataclysm
631.1.1 = { 
	owner = A13
	controller = A13
	add_core = A13
	remove_core = A08
	remove_core = X05
    
	culture = culture_lordaeron_worgen
	religion = shadow
}

