is_city = yes
owner = STW
controller = STW
add_core = STW

base_tax = 1
base_production = 1
base_manpower = 1

culture = culture_stormwindian
religion = holy_light

hre = no
trade_goods = grain

# Rise of the Horde
548.1.1 = {
    owner = WST
    controller = WST
    add_core = WST

    culture = culture_stormwindian
    religion = holy_light
}

# Second War
598.1.1 = {
    owner = U03
    controller = U03
    add_core = U03
    
    culture = culture_fel_orc
    religion = fel
}

# Beyond the Dark Portal
600.1.1 = {
    owner = WST
    controller = WST
    add_core = WST
    remove_core = U03
    
    culture = culture_stormwindian
    religion = holy_light 
}

# The Frozen Throne
618.1.1 = { 
    owner = A07
    controller = A07 
    add_core = A07 
    
    religion = shadow
}

