
is_city = yes

owner = B96
controller = B96
add_core = B96

base_tax = 1
base_production = 1
base_manpower = 1

culture = culture_satyr
religion = fel

hre = no
trade_goods = fish


618.1.1 = {
    owner = TDH
    controller = TDH
    add_core = TDH
	remove_core = B96
	
    culture = culture_tauren
    religion = shamanism
}

622.1.1 = {
    owner = A48
    controller = A48
    add_core = A48
    remove_core = TDH
    culture = culture_tauren
    religion = shamanism
}

631.1.1 = {
    owner = G04
    controller = G04
    add_core = G04
	remove_core = A48
    culture = culture_ooze
    religion = fel
}

