
# Shadowhide
is_city = yes
owner = B16
controller = B16
add_core = B16

base_tax = 1
base_production = 1
base_manpower = 2

culture = culture_gnoll
religion = earth

hre = no
trade_goods = stone

# Second War
598.1.1 = {
    owner = U03
    controller = U03
    add_core = U03
    
    culture = culture_fel_orc
    religion = fel
}

# Rise of the Lich Kng
605.1.1 = {
	owner = B16
    controller = B16
    add_core = B16
    
    culture = culture_gnoll
    religion = earth
}

# The Third War
617.1.1 = { 
    # Redridge
	owner = RRG
	controller = RRG
	remove_core = P98
    
	culture = culture_stormwindian
	religion = arcane 
}

# Rise of the Qiraji
622.1.1 = { 
    # Shadowhide
	owner = B16
	controller = B16
	add_core = B16
	culture = culture_gnoll
	religion = earth
}

