
is_city = yes
owner = SOM
controller = SOM
add_core = SOM

base_tax = 1
base_production = 2
base_manpower = 2

culture = culture_sea_giant
religion = water

hre = no
trade_goods = fish

618.1.1 = { 
	owner = A70
	controller = A70
	add_core = A70
	culture = culture_jungle_troll
	religion = voodoo
    
    trade_goods = mounts
}

622.1.1 = {
    owner = G37
    controller = G37
    add_core = G37
    religion = voodoo
}

631.1.1 = {
    owner = A70
    controller = A70
    remove_core = G37
    religion = voodoo
}


