
is_city = yes

owner = B96
controller = B96
add_core = B96

base_tax = 3
base_production = 3
base_manpower = 3

culture = culture_satyr
religion = fel

hre = no
trade_goods = fel


616.1.1 = {
owner = DNG
controller = DNG
add_core = DNG

culture = culture_dreadlord
}

618.1.1 = {
    owner = B96
    controller = B96
	add_core = B96
    remove_core = DNG
}

620.1.1 = {
    owner = EMC
    controller = EMC
    add_core = EMC
    culture = culture_night_elf
    religion = druidism
    trade_goods = moonwell
}
