is_city = yes
owner = STW
controller = STW
add_core = STW

base_tax = 1
base_production = 1
base_manpower = 1

culture = culture_stormwindian
religion = holy_light

hre = no
trade_goods = resource_artifacts

# Rise of the Horde
548.1.1 = {
    owner = DKS
    controller = DKS
    add_core = DKS

    culture = culture_stormwindian
    religion = holy_light
}

# Second War
598.1.1 = {
    owner = U03
    controller = U03
    add_core = U03
    
    culture = culture_fel_orc
    religion = fel
}

# Rise of the Lich Kng
605.1.1 = {
	owner = DKS
	controller = DKS
    add_core = DKS
    remove_core = U03
    
	culture = culture_stormwindian
	religion = holy_light 
}

