
is_city = yes 

owner = A12
controller = A12
add_core = A12
add_core = F52

base_tax = 1
base_production = 1
base_manpower = 2

culture = culture_lordaeron
religion = holy_light

hre = no
trade_goods = resource_food
 
# The Rise of the Scourge
605.1.1 = {
	owner = A08
	controller = A08
	add_core = A08
	add_core = F52
	remove_core = A12
}

617.1.1 = {
	owner = P52 
	controller = P52
	add_core = P52
	add_core = F52
	remove_core = A08
    
	religion = cult_of_the_damned
	culture = culture_scourge
}
# Cataclysm
631.1.1 = { 
	owner = F53
	controller = F53
	add_core = F53
	religion = holy_light
	culture = culture_gilnean_worgen
}

