monarch_power = ADM
# applied when a country is ahead of time in this technology 
ahead_of_time = {
	production_efficiency = 0.2
	yearly_corruption = -0.05
}
# "Administrative Technology" 
technology = {
	# Tech 0 
	year = 546
    
	autocracy_legacy = yes
	feudalism_legacy = yes
	ancient_kingdom_legacy = yes
	horde_legacy = yes
	alliance_legacy = yes
	scourge_legacy = yes
	admiralty_legacy = yes
	kingdom_of_magic_legacy = yes
	naga_domain_legacy = yes
	scourge_domain_legacy = yes
	troll_kingdom_legacy = yes
	convocation_of_silvermoon_legacy = yes
	vrykul_kingdom_legacy = yes
	nighthold_legacy = yes
	noble_republic_legacy = yes
	mercantile_republic_legacy = yes
	despotic_republic_legacy = yes
	magocracy_legacy = yes
	free_city_legacy = yes
	trading_city_legacy = yes
	colonial_government_legacy = yes
	tinker_republic_legacy = yes
	troll_republic_legacy = yes
	pirate_republic_legacy = yes
	theocracy_legacy = yes
	monastic_order_legacy = yes
	ancient_theocracy_legacy = yes
	scarlet_crusade_legacy = yes
	argent_crusade_legacy = yes
	demonic_order_legacy = yes
	druidic_circle_legacy = yes
	elemental_cult_legacy = yes
	cult_of_hakkar_legacy = yes
	dragonflight_brood_legacy = yes
	titan_facility_legacy = yes
	aqir_kingdom_legacy = yes
	nerubian_empire_legacy = yes
	mantid_empire_legacy = yes
	tolvir_kingdom_legacy = yes
	naga_empire_legacy = yes
	tribal_federation_legacy = yes
	tribal_despotism_legacy = yes
	ancient_clan_legacy = yes
	expeditionary_force_legacy = yes
	criminal_organization_legacy = yes
	dwarven_clan_legacy = yes
	satyr_sect_legacy = yes
	tauren_tribe_legacy = yes
	centaur_khanate_legacy = yes
	orc_clan_legacy = yes
	yaungol_tribe_legacy = yes
	gnoll_horde_legacy = yes
	saurok_pod_legacy = yes
	giant_tribe_legacy = yes
	draenei_clan_legacy = yes
	native_tribe_legacy = yes
    pandaren_union_legacy = yes
    celestial_order_legacy = yes
    shado_pan_order_legacy = yes
    
	wow_native_farm = yes
	wow_native_mine = yes
	wow_native_market = yes
	wow_native_fire_pit = yes
	wow_native_hall = yes
	wow_native_barracks = yes
	wow_native_arsenal = yes
	wow_native_tower = yes
	wow_native_training_ground = yes
    
	may_support_rebels = yes
    
	wow_farm_1 = yes
	wow_temple_1 = yes
	wow_tavern_1 = yes
	wow_mine_1 = yes
    wow_town_hall_1 = yes
    
    province_action_interaction = yes
}
# "Industrial Innovations I" 
technology = {
