#---------------------------------------
# Modifiers
#---------------------------------------
underwater_terrain_affinity = {
    local_tax_modifier = 0.1
    local_production_efficiency = 0.1
    local_manpower_modifier = 0.1
    local_sailors_modifier = 0.1
    province_trade_power_modifier = 0.1
    
    local_development_cost = -0.1
    local_monthly_devastation = -0.03
    local_friendly_movement_speed = 0.25
    supply_limit_modifier = 0.25
    
    local_defender_dice_roll_bonus = 1
}

fel_terrain_affinity = {
    local_tax_modifier = 0.1
    local_production_efficiency = 0.1
    local_manpower_modifier = 0.1
    local_sailors_modifier = 0.1
    province_trade_power_modifier = 0.1
    
    local_development_cost = -0.1
    local_monthly_devastation = -0.03
    local_friendly_movement_speed = 0.25
    supply_limit_modifier = 0.25
    
    local_defender_dice_roll_bonus = 1
}

underground_terrain_affinity = {
    local_tax_modifier = 0.1
    local_production_efficiency = 0.1
    local_manpower_modifier = 0.1
    local_sailors_modifier = 0.1
    province_trade_power_modifier = 0.1
    
    local_development_cost = -0.1
    local_monthly_devastation = -0.03
    local_friendly_movement_speed = 0.25
    supply_limit_modifier = 0.25
    
    local_defender_dice_roll_bonus = 1
}

suspended_terrain_affinity = {
    local_tax_modifier = 0.1
    local_production_efficiency = 0.1
    local_manpower_modifier = 0.1
    local_sailors_modifier = 0.1
    province_trade_power_modifier = 0.1
    
    local_development_cost = -0.1
    local_monthly_devastation = -0.03
    local_friendly_movement_speed = 0.25
    supply_limit_modifier = 0.25
    
    local_defender_dice_roll_bonus = 1
}

complex_terrain_affinity = {
    local_tax_modifier = 0.1
    local_production_efficiency = 0.1
    local_manpower_modifier = 0.1
    local_sailors_modifier = 0.1
    province_trade_power_modifier = 0.1
    
    local_development_cost = -0.1
    local_monthly_devastation = -0.03
    local_friendly_movement_speed = 0.25
    supply_limit_modifier = 0.25
    
    local_defender_dice_roll_bonus = 1
}

glacier_terrain_affinity = {
    local_tax_modifier = 0.1
    local_production_efficiency = 0.1
    local_manpower_modifier = 0.1
    local_sailors_modifier = 0.1
    province_trade_power_modifier = 0.1
    
    local_development_cost = -0.1
    local_monthly_devastation = -0.03
    local_friendly_movement_speed = 0.25
    supply_limit_modifier = 0.25
    
    local_defender_dice_roll_bonus = 1
}

mountain_terrain_affinity = {
    local_tax_modifier = 0.1
    local_production_efficiency = 0.1
    local_manpower_modifier = 0.1
    local_sailors_modifier = 0.1
    province_trade_power_modifier = 0.1
    
    local_development_cost = -0.1
    local_monthly_devastation = -0.03
    local_friendly_movement_speed = 0.25
    supply_limit_modifier = 0.25
    
    local_defender_dice_roll_bonus = 1
}

marsh_terrain_affinity = {
    local_tax_modifier = 0.1
    local_production_efficiency = 0.1
    local_manpower_modifier = 0.1
    local_sailors_modifier = 0.1
    province_trade_power_modifier = 0.1
    
    local_development_cost = -0.1
    local_monthly_devastation = -0.03
    local_friendly_movement_speed = 0.25
    supply_limit_modifier = 0.25
    
    local_defender_dice_roll_bonus = 1
}

desert_terrain_affinity = {
    local_tax_modifier = 0.1
    local_production_efficiency = 0.1
    local_manpower_modifier = 0.1
    local_sailors_modifier = 0.1
    province_trade_power_modifier = 0.1
    
    local_development_cost = -0.1
    local_monthly_devastation = -0.03
    local_friendly_movement_speed = 0.25
    supply_limit_modifier = 0.25
    
    local_defender_dice_roll_bonus = 1
}
