is_city = yes
owner = H04
controller = H04
add_core = H04

base_tax = 2
base_production = 2
base_manpower = 2

culture = culture_centaur
religion = earth

hre = no
trade_goods = resource_treasure


618.1.1 = { 
    owner = B92
    controller = B92
    add_core = B92
    remove_core = H04
    
    culture = culture_quillboar
    religion = earth    
}

622.1.1 = { 
    owner = A48
    controller = A48
    add_core = A48 
    remove_core = B92
    
    base_tax = 2
    base_manpower = 2
    base_production = 2
    
    culture = culture_orc
    religion = shamanism
}
