is_city = yes 
owner = P62
controller = P62
add_core = P62
add_core = LDH

base_tax = 2
base_production = 2
base_manpower = 2

culture = culture_lordaeron
religion = holy_light

hre = no
trade_goods = resource_food


605.1.1 = {
    owner = A08
    controller = A08
    add_core = A08
	add_core = P62
	add_core = LDH
}

# Rise of the Lich King
617.1.1 = { 
	owner = LDH
	controller = LDH
	add_core = LDH
	remove_core = A08
	
	base_tax = 2
    base_production = 3
    base_manpower = 3
}

# Rise of the Qiraji
623.1.1 = { 
	add_core = A22
	add_core = SCE
	remove_core = P62
	owner = SCE
	controller = SCE
	religion = scarlet_light 
}

# Wrath of the Lich King
626.1.1 = {
	owner = P13
	controller = P13
	add_core = P13
	remove_core = A08
	remove_core = P62
	remove_core = LDH
	
	culture = culture_death_knight
	religion = forgotten_shadow
	base_tax = 1
	base_manpower = 1
	base_production = 1
}

