is_city = yes
owner = B34
controller = B34
add_core = B34

base_tax = 3
base_production = 2
base_manpower = 2

culture = culture_murloc
religion = deep_mother

hre = no
trade_goods = unknown

610.1.1 = {
    owner = P11
    controller = P11
    add_core = P11
    remove_core = P32

    culture = culture_scourge
    religion = cult_of_the_damned

    trade_goods = fur
}

618.1.1 = {
    owner = B34
    controller = B34
    add_core = B34
    remove_core = P11

    culture = culture_murloc
    religion = deep_mother
}

626.1.1 = {
    owner = B08
    controller = B08
    add_core = B08
    remove_core = B34
    
    culture = culture_vrykul
    religion = cult_of_the_damned
}



