is_city = yes
owner = LDB
controller = LDB
add_core = LDB

base_tax = 2
base_production = 2
base_manpower = 2

culture = culture_lordaeron
religion = shadow

hre = no
trade_goods = resource_artifacts

add_province_triggered_modifier = bastion_of_light


# First War
592.1.1 = {
    owner = CRC
    controller = CRC
    add_core = CRC
	add_core = LDB
	
	religion = holy_light
}


605.1.1 = { 
	owner = SVH
	controller = SVH
	add_core = SVH
	remove_core = CRC
    remove_core = LDB
	
	base_tax = 3
	base_production = 3
	base_manpower = 3
}


# Rise of the Qiraji
622.1.1 = { 
	owner = A24
	controller = A24
	add_core = A24
    
	remove_core = SVH
    
	religion = argent_light
    
	base_production = 2
}

# Wrath of the Lich King
626.1.1 = {
	owner = AGC
	controller = AGC
	add_core = AGC
    remove_core = A24
}

