
is_city = yes

owner = B16
controller = B16
add_core = B16
add_core = RRG

base_tax = 1
base_production = 1
base_manpower = 1

culture = culture_gnoll
religion = earth

hre = no
trade_goods = army_supplies

# Second War
598.1.1 = {
    owner = U03
    controller = U03
    add_core = U03
    
    culture = culture_fel_orc
    religion = fel
}

# Rise of the Lich Kng
605.1.1 = {
	owner = B16
    controller = B16
    add_core = B16
    
    culture = culture_gnoll
    religion = earth
}

# Rise of the Qiraji
622.1.1 = { 
	owner = A41
	controller = A41
	add_core = A41
	remove_core = RDG
	culture = culture_orc
	religion = fel 
}

