#--------------------------------------
# Changelog
#--------------------------------------
 - Models of objects:
	-Sunwell

	-Stratholme
	-Stratholme house
	-Stratholme wall
	-Stratholme watchtower

	-Hearthglen Tirion statue
	-Hearthglen barracks
	-Hearthglen mage tower
	-Hearthglen stable
	
	-Windrunner Spire

 - Setting up object models on the map

 - Models of units:
	-Botani
	*infantry
	*cavalery
	*artillery
	-Tauren
	*infantry
	*cavalery
	*artillery
	-Goblin
	*infantry
	*cavalery
	*artillery
	-Arakkoa
	*infantry
	*cavalery
	*artillery

	-Black dragons
	*infantry
	*cavalery
	-Red dragons
	*infantry
	*cavalery
	-Bronze dragons
	*infantry
	*cavalery
	-Green dragons
	*infantry
	*cavalery
	-Blue dragons
	*infantry
	*cavalery
	-Artillery statue dragon

	-Dryads
	*infantry
	*cavalery
	*artillery
	-Frost Nymphs
	*infantry
	*cavalery
	*artillery
	-Crystal Nymphs
	*infantry
	*artillery
	-Tuskarrs
	*infantry
	*cavalery
	*artillery

	-Pandarens
	*infantry
	*cavalery
	*artillery
	-Mogu
	*infantry
	*cavalery
	*artillery
