
is_city = yes

owner = P60
controller = P60
add_core = P60

base_tax = 1
base_production = 2
base_manpower = 2

culture = culture_murloc
religion = deep_mother

hre = no
trade_goods = fish

# First War
592.1.1 = {
    owner = U03
    controller = U03
    add_core = U03
    
    culture = culture_fel_orc
    religion = fel
}

# Rise of the Lich Kng
605.1.1 = {
    owner = P60
    controller = P60
    add_core = P60
    
    culture = culture_murloc
    religion = deep_mother
}

618.1.1 = { 
	owner = F36
	controller = F36
	add_core = F36
	remove_core = P60
	culture = culture_nazja
	religion = nzoth
}

