is_city = yes
owner = CRC
controller = CRC
add_core = CRC

base_tax = 2
base_production = 2
base_manpower = 2

culture = culture_lordaeron
religion = holy_light 

hre = no
trade_goods = resource_food

# First War
592.1.1 = {
    owner = A08
    controller = A08
    add_core = A08
    
    culture = culture_lordaeron
    religion = holy_light
}

# Rise of the Lich King
605.1.1 = { 
	add_core = P62
	owner = P62
	controller = P62
	culture = culture_lordaeron
    religion = holy_light
}

# Rise of the Qiraji
623.1.1 = { 
	add_core = A22
	add_core = SCE
	remove_core = P62
	owner = SCE
	controller = SCE
	religion = scarlet_light
	base_manpower = 2
}

# Cataclysm
631.1.1 = { 
	add_core = P12
	remove_core = A08
	remove_core = P62
	owner = P12
	controller = P12
	culture = culture_cultist
	religion = cult_of_the_damned
}

