is_city = yes
owner = STW
controller = STW
add_core = STW

base_tax = 3
base_production = 2
base_manpower = 3

culture = culture_stormwindian
religion = holy_light

hre = no
trade_goods = resource_food

center_of_trade = 1


# Rise of the Horde
548.1.1 = {
    owner = DKS
    controller = DKS
    add_core = DKS

    culture = culture_stormwindian
    religion = holy_light
	
	add_building = wow_fort_1
}

# Second War
598.1.1 = {
    owner = U03
    controller = U03
    add_core = U03
    
    culture = culture_fel_orc
    religion = fel
}

# Rise of the Lich Kng
605.1.1 = {
	owner = DKS
	controller = DKS
    add_core = DKS
    
	culture = culture_stormwindian
	religion = holy_light 
}
