
is_city = yes 

owner = A12
controller = A12
add_core = A12
add_core = F52

base_tax = 2
base_production = 2
base_manpower = 2

culture = culture_gilnean
religion = holy_light

hre = no
trade_goods = resource_common_wood
 
# The Third War
617.1.1 = { 
    owner = A08
	add_core = A08
    add_core = F52
    
	controller = P52
}

# The Frozen Throne
618.1.1 = { 
	owner = A13
	controller = A13
	add_core = A13
	add_core = F52
	culture = culture_gilnean_worgen
	religion = shadow
	capital = "Shadowfang Keep"
	remove_core = A08
	
	set_province_flag = A12_arugal_summoned_worgen
}

# Cataclysm
631.1.1 = {
	culture = culture_forsaken
	religion = shadow
	add_core = A12
}

# Warlords of Draenor
633.1.1 = { 
	culture = culture_gilnean_worgen
	religion = holy_light 
	owner = F53
	controller = F53
	remove_core = A13
	add_core = F53
}

