is_city = yes
owner = STW
controller = STW
add_core = STW

base_tax = 2
base_production = 2
base_manpower = 2

culture = culture_stormwindian
religion = holy_light

hre = no
trade_goods = resource_food

# Rise of the Horde
548.1.1 = {
    owner = WST
    controller = WST
    add_core = WST
	add_core = DRT

    culture = culture_stormwindian
    religion = holy_light
}

# Second War
598.1.1 = {
    owner = U03
    controller = U03
    add_core = U03
    
    culture = culture_fel_orc
    religion = fel
}

# Rise of the Lich Kng
605.1.1 = {
    owner = WST
    controller = WST
    add_core = WST
    remove_core = U03
    
    culture = culture_stormwindian
    religion = holy_light
}

# The Burning Crusade
625.1.1 = { 
    owner = B15
    controller = B15 
    add_core = B15
}

