
is_city = yes

owner = STW
controller = STW
add_core = STW
add_core = NHS

base_tax = 1
base_production = 2
base_manpower = 1

culture = culture_stormwindian
religion = holy_light

hre = no
trade_goods = wine

# Second War
598.1.1 = {
    owner = U03
    controller = U03
    add_core = U03
    
    culture = culture_fel_orc
    religion = fel
}

# Beyond the Dark Portal
600.1.1 = {
	owner = STW
	controller = STW
	add_core = STW
	add_core = NHS
	remove_core = A44
    
	culture = culture_stormwindian
	religion = holy_light 
}

# Cataclysm
631.1.1 = { 
	owner = A41
	controller = A41
	add_core = A41
	add_core = NHS
	religion = fel
	culture = culture_orc
}

# Mists of Pandaria
632.1.1 = {
	owner = STW
	controller = STW
	remove_core = A41
	culture = culture_stormwindian
	religion = holy_light 
}

