
is_city = yes
owner = P55
controller = P55
add_core = P55

base_tax = 1
base_production = 1
base_manpower = 1

culture = culture_murloc
religion = water

hre = no
trade_goods = resource_beasts_of_burden

# First War
592.1.1 = {
    owner = A08
    controller = A08
    add_core = A08
	remove_core = P55
    
    culture = culture_lordaeron
    religion = holy_light
}

618.1.1 = { 
	owner = A13
	controller = A13
	add_core = A13
	remove_core = A08

	culture = culture_lordaeron_worgen
	religion = shadow
}

# Cataclysm
631.1.1 = {
	owner = F53
	controller = F53
	add_core = F53
	add_core = P14
	remove_core = A13
	remove_core = A08
    
	religion = holy_light
}

