
is_city = yes

owner = BLC
controller = BLC
add_core = BLC

base_tax = 2
base_production = 2
base_manpower = 2

culture = culture_lordaeron
religion = holy_light

hre = no
trade_goods = resource_plate_armor
 
add_building = wow_fort_1

# First War
592.1.1 = {
    owner = A08
    controller = A08
    add_core = A08
    
    culture = culture_lordaeron
    religion = holy_light
}

617.1.1 = { 
	owner = P52
	controller = P52
	add_core = P52
	remove_core = A08
    
	culture = culture_scourge
	religion = cult_of_the_damned 
}

# Cataclysm
631.1.1 = { 
	owner = AGC
	controller = AGC
	add_core = AGC
	remove_core = P52
    
	culture = culture_lordaeron
	religion = argent_light
}

