
is_city = yes
owner = SRS
controller = SRS
add_core = SRS

base_tax = 1
base_production = 1
base_manpower = 1

culture = culture_night_elf
religion = elune

hre = no
trade_goods = ashenvale_lumber


center_of_trade = 1

618.1.1 = {
    owner = A35
    controller = A35
    add_core = A35

    culture = culture_orc
    religion = shamanism

    trade_goods = ashenvale_lumber
}

622.1.1 = {
    base_tax = 3
    base_manpower = 3
    base_production = 3
}

633.1.1 = {
    owner = SRS
    controller = SRS
    remove_core = SRS

    culture = culture_night_elf
    religion = elune

    base_tax = 2
    base_manpower = 2
    base_production = 2
}
