
is_city = yes

owner = H01
controller = H01
add_core = H01

base_tax = 1
base_production = 1
base_manpower = 2

culture = culture_night_elf
religion = elune

hre = no
trade_goods = ashenvale_lumber





622.1.1 = {
remove_core = H01
owner = A94
controller = A94
add_core = A94

culture = culture_night_elf
}

631.1.1 = {
culture = culture_orc
religion = shamanism
owner = A35
controller = A35
add_core = A35
}

633.1.1 = {
culture = culture_night_elf
religion = elune
owner = A94
controller = A94
remove_core = A35
}
