is_city = yes
owner = GHR
controller = GHR
add_core = GHR

base_tax = 1
base_production = 1
base_manpower = 2

culture = culture_gnoll
religion = earth

hre = no
trade_goods = resource_magical_weaponry

add_building = wow_fort_2


548.1.1 = {
    owner = B17
    controller = B17
    add_core = B17
	add_core = RRG

    culture = culture_gnoll
    religion = earth
}

# Second War
598.1.1 = {
    owner = U03
    controller = U03
    add_core = U03
    
    culture = culture_fel_orc
    religion = fel
}

# Rise of the Lich Kng
605.1.1 = {
	owner = B17
    controller = B17
    add_core = B17
    
    culture = culture_gnoll
    religion = earth
}

# Rise of the Qiraji
622.1.1 = { 
	owner = P98
	controller = P98
	add_core = P98
    
	culture = culture_orc
	religion = fel
}

