
is_city = yes
owner = A90
controller = A90
add_core = A90

base_tax = 1
base_production = 1
base_manpower = 1

culture = culture_high_elf
religion = holy_light

hre = no
trade_goods = fur

592.1.1 = {
	owner = A90
	controller = A90
	culture = culture_high_elf
	religion = holy_light 
}

# The Frozen Throne
618.1.1 = {
	owner = A58
	controller = A58
	culture = culture_forest_troll
	religion = voodoo
    remove_core = A90
}

# The Burning Crusade
625.1.1 = {
	owner = A91
	controller = A91
	add_core = A91
	culture = culture_blood_elf
	religion = arcane
}

