
is_city = yes

owner = BAR
controller = BAR
add_core = BAR
add_core = A95

base_tax = 2
base_production = 2
base_manpower = 2

culture = culture_furbolg
religion = druidism

hre = no
trade_goods = resource_rare_skins

618.1.1 = {
    owner = A95
    controller = A95
    add_core = A95

    culture = culture_night_elf
    religion = druidism
}

631.1.1 = {
    owner = P26
    controller = P26
    add_core = P26
	
	culture = culture_fire
    religion = flame
}

632.1.1 = {
    owner = A95
    controller = A95
    add_core = A95

    culture = culture_night_elf
    religion = druidism
}
