
is_city = yes

owner = P54
controller = P54
add_core = P54

base_tax = 1
base_production = 1
base_manpower = 1

culture = culture_trogg
religion = earth

hre = no
trade_goods = fur

# Second War
598.1.1 = {
    owner = U03
    controller = U03
    add_core = U03
    
    culture = culture_fel_orc
    religion = fel
}

# Beyond the Dark Portal
600.1.1 = {
    owner = A29
    controller = A29
    add_core = A29
    remove_core = A40
    culture = culture_ironforge 
    religion = holy_light
}

# Cataclysm
631.1.1 = {
    owner = A30
    controller = A30
    add_core = A30
    culture = culture_dark_iron 
    religion = arcane
}

# Mists of Pandaria
632.1.1 = {
    owner = A29
    controller = A29
    add_core = A29
    remove_core = A30
    culture = culture_ironforge 
    religion = holy_light
}

