is_city = yes 
owner = A62
controller = A62
add_core = A62

base_tax = 1
base_production = 1
base_manpower = 2

culture = culture_forest_troll
religion = voodoo

hre = no
trade_goods = unknown

# Second War
598.1.1 = {
    owner = A08
    controller = A08
    add_core = A08
    
    culture = culture_lordaeron
    religion = holy_light
}

# Rise of the Lich King
605.1.1 = { 
	owner = P62
	controller = P62
	add_core = P62
    
	culture = culture_lordaeron
    religion = holy_light
}

# Rise of the Qiraji
623.1.1 = { 
	add_core = SCE
	add_core = A22
	remove_core = SCE
	owner = SCE
	controller = SCE
	religion = scarlet_light 
}

# The Burning Crusade
625.1.1 = {
	owner = P13
	controller = P13
	add_core = P13
	remove_core = A08
	remove_core = P62
	culture = culture_death_knight
	religion = cult_of_the_damned
	base_tax = 2
	base_manpower = 1
	base_production = 1
}

# Wrath of the Lich King
626.1.1 = {
	owner = P13
	controller = P13
	add_core = P13
	remove_core = A08
	remove_core = P62
	culture = culture_death_knight
	religion = forgotten_shadow
	base_tax = 2
	base_manpower = 1
	base_production = 1
}

