
is_city = yes

owner = A17
controller = A17
add_core = A17

base_tax = 2
base_production = 2
base_manpower = 1

culture = culture_alterac
religion = holy_light

hre = no
trade_goods = resource_ground_mounts

# Rise of the Lich Kng
605.1.1 = {
	owner = A26
	controller = A26
	add_core = A26
    
    culture = culture_alterac
    religion = shadow
}

# The Frozen Throne
618.1.1 = { 
	owner = P52 
	controller = P52
	add_core = P52
	remove_core = A26
    
	religion = cult_of_the_damned
	culture = culture_scourge 
}

# Rise of the Qiraji
622.1.1 = { 
	owner = A26
	controller = A26
	add_core = A26
	add_core = P14
	remove_core = P52
    
	culture = culture_alterac
	religion = shadow
}

# Cataclysm
631.1.1 = { 
	owner = P14
	controller = P14
    
	culture = culture_forsaken
	religion = forgotten_shadow
}

