
is_city = yes

owner = RDG
controller = RDG
add_core = RDG

base_tax = 1
base_production = 1
base_manpower = 1

culture = culture_murloc
religion = deep_mother

hre = no
trade_goods = fish

# Second War
598.1.1 = {
    owner = U03
    controller = U03
    add_core = U03
    
    culture = culture_fel_orc
    religion = fel
}

# Beyond the Dark Portal
600.1.1 = {
	owner = RDG
	controller = RDG
	add_core = RDG
	remove_core = A42
	culture = culture_murloc
	religion = deep_mother
}

# The Third War
617.1.1 = { 
    owner = WST
    controller = WST
    add_core = WST
    
    culture = culture_stormwindian
    religion = holy_light
}

# Rise of the Qiraji
622.1.1 = { 
    owner = A07
    controller = A07 
    add_core = A07 
    
    religion = shadow
}
