
is_city = yes

owner = F30
controller = F30
add_core = F30

add_core = STW

base_tax = 1
base_production = 1
base_manpower = 1

culture = culture_gnoll
religion = earth

hre = no
trade_goods = fish

# Rise of the Lich Kng
605.1.1 = {
	owner = F27
	controller = F27
	add_core = F27
    
	culture = culture_stormwindian
    religion = shadow
}

# The Third War
617.1.1 = { 
    owner = STW
    controller = STW
    add_core = STW
    
    culture = culture_stormwindian
    religion = holy_light
}

# The Burning Crusade
625.1.1 = { 
	owner = F27
	controller = F27
	add_core = F27
	remove_core = A07
}

