
is_city = yes
owner = CRC
controller = CRC
add_core = CRC

base_tax = 2
base_production = 2
base_manpower = 2

culture = culture_lordaeron
religion = holy_light 

hre = no
trade_goods = resource_common_cloth

center_of_trade = 1
 
 

# Rise of the Lich King
605.1.1 = { 	
	owner = A08
	controller = A08
	add_core = A08
	add_core = CRC
}
 
# The Third War
617.1.1 = { 
	owner = P52
	controller = P52
	add_core = P52
    remove_core = CRC
	
	culture = culture_scourge
	religion = cult_of_the_damned 
}

618.1.1 = { 
	add_core = P52
	owner = P52
	controller = P52
	culture = culture_scourge
	religion = cult_of_the_damned
	remove_core = A08 
}

# Cataclysm
631.1.1 = { 
	add_core = P12
	remove_core = P52
	owner = P12
	controller = P12
}

